/home/l.peiwang/liuenv/lib/python3.10/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
2024-09-19 11:44:23.674649: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-09-19 11:44:24.244211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38212 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:31:00.0, compute capability: 8.0
Number of CN subjects:
263
Number of PCN subjects:
140
Number of MCI subjects:
458
Number of Dementia subjects:
151
lenth of dataset: 
721
Mask affine:
[[  -2.    0.    0.   90.]
 [   0.    2.    0. -126.]
 [   0.    0.    2.  -72.]
 [   0.    0.    0.    1.]]
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
